     1→     1→--- PAGE 1 ---
     2→     2→/ ÉTUDE DE MARCHÉ · JUILLET 2026
     3→     3→Coursier B2B
     4→     4→Pointe-Noire
     5→     5→Étude de faisabilité et d'opportunité
     6→     6→pour le lancement d'un service professionnel
     7→     7→de livraison et de courses en entreprise
     8→     8→Analyse stratégique du marché de la livraison du dernier kilomètre
     9→     9→à Pointe-Noire, République du Congo, couvrant l'environnement
    10→    10→concurrentiel formel et informel, les modèles opérationnels et le
    11→    11→cadre réglementaire en vigueur.
    12→    12→Le rapport inclut un questionnaire de sondage terrain destiné aux
    13→    13→PME, grands comptes, établissements bancaires et
    14→    14→administrations pour valider le besoin B2B et calibrer l'offre de
    15→    15→3 9 12 mois
    16→    16→lancement.
    17→    17→AXES D'ANALYSE QUESTIONS SONDAGE ROADMAP CIBLE
    18→    18→RÉPUBLIQUE DU CONGO · POINTE-NOIRE
    19→    19→Document confidentiel · Usage stratégique
    20→    20→
    21→    21→--- PAGE 2 ---
    22→    22→Étude de faisabilité - Coursier B2B Pointe-Noire République du Congo - Juillet 2026
    23→    23→SOMMAIRE
    24→    24→Étude de faisabilité et d'opportunité pour le lancement d'un service de coursier B2B à Pointe-Noire, République du Congo.
    25→    25→Résumé opérationnel 3
    26→    26→Contexte économique de Pointe-Noire 4
    27→    27→Analyse de la concurrence à Pointe-Noire 5
    28→    28→Catégorie 1 - Acteurs informels (segment dominant) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
    29→    29→Catégorie 2 - Startups et services de livraison émergents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
    30→    30→Catégorie 3 - Opérateurs logistiques formels internationaux . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
    31→    31→Catégorie 4 - Coursiers internes des grandes entreprises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
    32→    32→Tableau comparatif synthétique . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6
    33→    33→Fonctionnement administratif et opérationnel des concurrents 7
    34→    34→Outils de suivi et gestion administrative . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
    35→    35→Modèles opérationnels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7
    36→    36→Cadre réglementaire applicable au Congo-Brazzaville . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8
    37→    37→Conception d'un sondage pour les entreprises de Pointe-Noire 10
    38→    38→Méthodologie du sondage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
    39→    39→Le questionnaire (9 questions) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10
    40→    40→Grille d'analyse des réponses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11
    41→    41→Matrice SWOT du projet 13
    42→    42→Recommandations stratégiques 14
    43→    43→1. Zone de lancement prioritaire . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
    44→    44→2. Modèle opérationnel hybride . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
    45→    45→Document confidentiel - Usage stratégique 1
    46→    46→
    47→    47→--- PAGE 3 ---
    48→    48→3. Tarification calibrée . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
    49→    49→4. Stack technologique minimal viable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
    50→    50→5. Partenariats stratégiques à privilégier . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
    51→    51→6. Roadmap 12 mois . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
    52→    52→Questionnaire de sondage - Version terrain 17
    53→    53→
    54→    54→--- PAGE 4 ---
    55→    55→SYNTHÈSE EXÉCUTIVE
    56→    56→Résumé opérationnel
    57→    57→Le marché de la livraison professionnelle du dernier kilomètre à Pointe-Noire, deuxième ville et poumon
    58→    58→économique de la République du Congo, présente une opportunité stratégique claire pour le lancement d'un
    59→    59→service de coursier B2B professionnalisé. L'analyse révèle un secteur profondément fragmenté où coexistent des
    60→    60→acteurs informels majoritaires (moto-taxis dits bend-skin, coursiers de quartier, transporteurs occasionnels),
    61→    61→quelques opérateurs formels orientés vers le segment expresse et international (DHL, Bolloré Africa Logistics,
    62→    62→Maersk), et une absence notable d'offres intermédiaires structurées autour des besoins quotidiens des entreprises
    63→    63→locales.
    64→    64→Les PME, établissements bancaires, sociétés pétrolières et administrations de Pointe-Noire mobilisent
    65→    65→aujourd'hui des solutions bricolées : coursiers internes salariés sous-occupés, recours ponctuel aux
    66→    66→taxis-communs, appels à des livreurs informels via WhatsApp. Les coûts cachés sont substantiels : temps
    67→    67→manager perdu en coordination, absence de traçabilité des plis sensibles, facturations non conformes aux
    68→    68→exigences comptables (TVA, RCCM), risque sécuritaire sur le transport de chèques et de documents juridiques.
    69→    69→Une offre positionnée sur le triptyque « fiabilité - traçabilité - facturation mensuelle consolidée » répond
    70→    70→directement à ces points de douleur.
    71→    71→Les principales constatations issues de l'analyse terrain sont les suivantes : (1) la tarification informelle se situe
    72→    72→entre 1 500 et 3 000 FCFA la course intra-muros, sans structuration contractuelle ; (2) aucun acteur local ne
    73→    73→propose actuellement de suivi GPS en temps réel ni de facturation centralisée mensuelle ; (3) le cadre
    74→    74→réglementaire congolais reste accessible (inscription RCCM, carte professionnelle de transporteur, conformité
    75→    75→TVA à 18,9 %) sans barrière réglementaire discriminante ; (4) la demande B2B existe de manière latente et se
    76→    76→concentre géographiquement sur le centre-ville, Tié-Tié, Lumumba et la zone portuaire.
    77→    77→Recommandation finale
    78→    78→Le lancement est recommandé selon un modèle hybride : flotte propre restreinte (3 motos + 1 voiture) +
    79→    79→livreurs indépendants sous contrat, application mobile légère avec tracking WhatsApp, facturation mensuelle
    80→    80→consolidée. Zone pilote : centre-ville et Arrondissements 1-3. Investment initial estimé : 18-25 millions FCFA.
    81→    81→Seuil de rentabilité visé : 14-18 mois avec un portefeuille de 35-50 clients B2B actifs.
    82→    82→
    83→    83→--- PAGE 5 ---
    84→    84→MISE EN PERSPECTIVE
    85→    85→Contexte économique de Pointe-Noire
    86→    86→Pointe-Noire, capitale économique de la République du Congo, compte environ 1,2 million d'habitants et
    87→    87→concentre l'essentiel de l'appareil productif du pays. La ville abrite le Port Autonome de Pointe-Noire (PAPN),
    88→    88→premier port en eau profonde du Golfe de Guinée, le terminal pétrolier de Djeno, les installations de
    89→    89→TotalEnergies, ENI, Perenco et Wing Wah. Le Chemin de fer Congo-Océan (CFCO) relie la ville à Brazzaville
    90→    90→(510 km) et constitue le corridor logistique structurant du pays. Cette position de hub régional génère un volume
    91→    91→quotidien considérable d'échanges documentaires, administratifs et matériels entre les opérateurs.
    92→    92→Le tissu économique local comprend quatre grandes catégories d'acteurs B2B directement consommateurs de
    93→    93→services de coursier. Les établissements bancaires et financiers (BGFI Bank Congo, BICEC, Ecobank Congo,
    94→    94→Société Générale Congo, UBA Congo, Banque Postale) échangent quotidiennement des plis inter-agences, des
    95→    95→chèques, des dossiers de crédit et des relevés clients. Les sociétés pétrolières et para-pétrolières
    96→    96→(TotalEnergies E&P; Congo, ENI Congo, Perenco, Murphy Oil, travaillent avec un réseau de sous-traitants et de
    97→    97→fournisseurs locaux nécessitant des flux constants de documents techniques et contractuels. Les administrations
    98→    98→publiques (Mairie, Gouverneur du département, Douanes, Impôts, Registre de Commerce) génèrent un flux
    99→    99→permanent de correspondances officielles. Les PME de services (cabinets d'expertise comptable, études
   100→   100→juridiques, agences d'intérim, fournisseurs industriels) constituent le segment le plus large.
   101→   101→L'environnement urbain se caractérise par une congestion croissante du centre-ville aux heures de pointe
   102→   102→(7h30-9h00, 12h00-13h30, 17h00-19h00), un réseau viaire partiellement asphalté au-delà des axes principaux
   103→   103→(boulevard Charles de Gaulle, avenue de l'Indépendance, route de Nkossi), et une desserte progressive des
   104→   104→quartiers périphériques (Ngoyo, Tié-Tié, Lumumba, Arrondissement 6). Cette réalité urbaine crée
   105→   105→mécaniquement un besoin de service de coursier professionnel capable d'absorber la complexité logistique que
   106→   106→les entreprises ne peuvent pas internaliser efficacement.
   107→   107→
   108→   108→--- PAGE 6 ---
   109→   109→AXE 1
   110→   110→Analyse de la concurrence à Pointe-Noire
   111→   111→Le paysage concurrentiel de la livraison du dernier kilomètre à Pointe-Noire s'organise en quatre catégories
   112→   112→distinctes, dont les modèles économiques, les standards de service et les couvertures géographiques diffèrent
   113→   113→profondément. Cette segmentation est essentielle pour identifier le positionnement concurrentiel disponible et
   114→   114→calibrer l'offre de lancement.
   115→   115→Catégorie 1 - Acteurs informels (segment dominant)
   116→   116→Les acteurs informels représentent vraisemblablement plus de 80 % du volume déservi à Pointe-Noire. Ils se
   117→   117→composent de trois sous-segments. Les moto-taxis « bend-skin », omniprésents dans toute la ville, sont
   118→   118→sollicités via appel téléphonique direct ou WhatsApp pour des courses ponctuelles. Leur tarification se fait à la
   119→   119→négociation, généralement entre 1 000 et 2 500 FCFA pour une course intra-muros, et ils acceptent
   120→   120→occasionnellement de transporter des plis. Les coursiers de quartier, jeunes hommes identifiés localement par
   121→   121→les commerçants, fonctionnent en prestation ponctuelle rémunérée 2 000-3 500 FCFA la course. Les
   122→   122→transporteurs occasionnels (taxis-communs, propriétaires de motos personnelles) interviennent en
   123→   123→complément.
   124→   124→Forces : réactivité immédiate (délai moyen de prise en charge 10-25 minutes), coût très bas, ancrage social fort
   125→   125→dans les quartiers, flexibilité horaires (service continu 6h-22h). Faiblesses : aucune traçabilité (aucun reçu,
   126→   126→aucune preuve de livraison), fiabilité aléatoire (taux de retard estimé 30-40 %, pertes de plis non chiffrées mais
   127→   127→réelles), absence de contrat et de facturation conforme (refus fréquent de délivrer des reçus fiscaux), couverture
   128→   128→limitée hors centre-ville, interlocuteur unique non remplaçable en cas d'absence.
   129→   129→Catégorie 2 - Startups et services de livraison émergents
   130→   130→Plusieurs initiatives de livraison structurée sont apparues à Pointe-Noire depuis 2020, sous l'impulsion
   131→   131→d'entrepreneurs locaux et de la diaspora. On citera notamment Yoole (application de commande de courses et
   132→   132→livraison, présente à Brazzaville et Pointe-Noire), Anka (services logistiques pour e-commerce), ainsi que
   133→   133→plusieurs opérateurs de taille plus modeste fonctionnant principalement via WhatsApp Business. Ces acteurs
   134→   134→proposent une tarification au forfait par course (2 500-4 500 FCFA intra-muros) ou par tranches kilométriques
   135→   135→(1 500 FCFA/km au-delà de 5 km).
   136→   136→Forces : application mobile de commande, interlocuteur dédié, capacité à délivrer des reçus, image plus
   137→   137→professionnelle. Faiblesses : faible pénétration B2B (positionnement orienté B2C et e-commerce), infrastructure
   138→   138→tech limitée (pas de GPS tracking en temps réel pour la majorité), forte dépendance aux livreurs indépendants
   139→   139→sans contrat formel, qualité de service hétérogène, capitalisation insuffisante pour absorber la croissance, modèle
   140→   140→de facturation mensuelle consolidée peu développé.
   141→   141→Catégorie 3 - Opérateurs logistiques formels internationaux
   142→   142→Les grands noms de la logistique internationale présents à Pointe-Noire incluent DHL Express, Maersk
   143→   143→Logistics, Bolloré Africa Logistics (devenu CMA CGM), Geodis, SDV et plusieurs transitaires spécialisés.
   144→   144→Ces opérateurs se concentrent quasi exclusivement sur le segment du transport international (import-export, fret
   145→   145→
   146→   146→--- PAGE 7 ---
