     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 19,
     5→    "extracted_pages": 19,
     6→    "total_chars": 34509,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 737,
    11→        "text": "/ ÉTUDE DE MARCHÉ · JUILLET 2026\nCoursier B2B\nPointe-Noire\nÉtude de faisabilité et d'opportunité\npour le lancement d'un service professionnel\nde livraison et de courses en entreprise\nAnalyse stratégique du marché de la livraison du dernier kilomètre\nà Pointe-Noire, République du Congo, couvrant l'environnement\nconcurrentiel formel et informel, les modèles opérationnels et le\ncadre réglementaire en vigueur.\nLe rapport inclut un questionnaire de sondage terrain destiné aux\nPME, grands comptes, établissements bancaires et\nadministrations pour valider le besoin B2B et calibrer l'offre de\n3 9 12 mois\nlancement.\nAXES D'ANALYSE QUESTIONS SONDAGE ROADMAP CIBLE\nRÉPUBLIQUE DU CONGO · POINTE-NOIRE\nDocument confidentiel · Usage stratégique"
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 2071,
    16→        "text": "Étude de faisabilité - Coursier B2B Pointe-Noire République du Congo - Juillet 2026\nSOMMAIRE\nÉtude de faisabilité et d'opportunité pour le lancement d'un service de coursier B2B à Pointe-Noire, République du Congo.\nRésumé opérationnel 3\nContexte économique de Pointe-Noire 4\nAnalyse de la concurrence à Pointe-Noire 5\nCatégorie 1 - Acteurs informels (segment dominant) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5\nCatégorie 2 - Startups et services de livraison émergents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5\nCatégorie 3 - Opérateurs logistiques formels internationaux . . . . . . . . . . . . . . . . . . . . . . . . . . . 5\nCatégorie 4 - Coursiers internes des grandes entreprises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6\nTableau comparatif synthétique . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6\nFonctionnement administratif et opérationnel des concurrents 7\nOutils de suivi et gestion administrative . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7\nModèles opérationnels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7\nCadre réglementaire applicable au Congo-Brazzaville . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8\nConception d'un sondage pour les entreprises de Pointe-Noire 10\nMéthodologie du sondage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10\nLe questionnaire (9 questions) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10\nGrille d'analyse des réponses . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11\nMatrice SWOT du projet 13\nRecommandations stratégiques 14\n1. Zone de lancement prioritaire . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14\n2. Modèle opérationnel hybride . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14\nDocument confidentiel - Usage stratégique 1"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 518,
    21→        "text": "3. Tarification calibrée . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14\n4. Stack technologique minimal viable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15\n5. Partenariats stratégiques à privilégier . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15\n6. Roadmap 12 mois . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15\nQuestionnaire de sondage - Version terrain 17"
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 2442,
